青海院 630.5 100 200 30.0
20 27 10.0
125.5000 445.000
10.0,0,2.5,2,1,0, ,杆塔号,0-0.5,
15.0,0,2.5,2,1,0, ,杆塔位置,0-0.5,
31.5,0,2.5,2,1,0, ,杆塔型号,0-0.5,
12.0,0,2.5,2,1,0, ,前侧档距,0-1.0,
12.0,0,2.5,2,1,0, ,高差,0-1.0,
15.0,0,2.5,2,1,0, ,转角度数,-0.5,
13.0,3,2.0,2,2,0,/,耐张段长,代表档距,1-0.5,
31.0,3,2.0,2,2,1,/,导线型号,1+0.0,地线型号,1-1.0,
24.0,3,2.0,2,1,0, ,架线表图号,1-1.0,
10.0,0,2.5,2,1,0, ,降基,0-0.5,
61.0,0,2.0,2,1,0, ,未知,0-0.5,
30.0,0,2.0,2,1,0, ,接地装置,0-0.5,
50.0,0,2.0,2,1,0, ,导线串A,0-0.5,
14.0,0,2.0,2,1,0, ,导线串A数量,0-0.5,
33.0,0,2.0,2,1,0, ,地线串A,0-0.5,
10.0,0,2.0,2,1,0, ,地线串A数量,0-0.5,
27.0,0,2.0,2,1,0, ,间隔棒距离,0-1.0,
6.00,0,2.0,2,1,0, ,间隔棒数量,0-1.0,
15.0,0,2.0,2,1,0, ,导线防震锤距离,0-1.0,
8.00,0,2.0,2,1,0, ,导线防震锤数量,0-1.0,
15.0,0,2.0,2,1,0, ,地线防震锤距离,0-1.0,
8.00,0,2.0,2,1,0, ,地线防震锤数量,0-1.0,
57.0,0,2.0,1,1,0, ,交叉跨越,0-1.0,
92.0,0,2.0,1,1,0, ,备注,0-1.0,

        

