华北电力 420.0 100 200 30.0
22 20 9.5
125.0000 462.5000
16.0,0,2.5,2,1,0, ,杆塔号,0-0.5,
18.0,0,2.5,2,1,0, ,杆塔型号,0-0.5,
11.0,0,2.5,2,1,0, ,呼高,0-0.5,
20.0,0,2.5,2,1,0, ,前侧档距,0-1.0,
17.0,0,2.5,2,1,0, ,高程,0-0.5,
19.0,0,2.5,2,1,0, ,降基,0-0.5,
14.0,0,2.5,2,1,0, ,导线防震锤数量,0-1.0,
14.0,0,2.5,2,1,0, ,地线防震锤数量,0-1.0,
21.0,0,1.8,2,1,0, ,导线串A,0-0.5,
11.0,0,1.8,2,1,0, ,导线串A数量,0-0.5,
21.0,0,1.8,2,1,0, ,导线串B,0-0.5,
11.0,0,1.8,2,1,0, ,导线串B数量,0-0.5,
21.0,0,1.8,2,1,0, ,地线串A,0-0.5,
11.0,0,1.8,2,1,0, ,地线串A数量,0-0.5,
21.0,0,1.8,2,1,0, ,跳线串A,0-0.5,
18.0,0,2.5,2,1,0, ,接地装置,0-0.5,
30.0,3,2.5,2,2,0,/,耐张段长,代表档距,1-0.5,
23.0,2,2.5,2,1,0, ,杆塔位置,0-0.5,
23.0,2,2.5,2,1,0, ,转角度数,0-0.5,
51.0,0,2.5,1,1,0, ,备注,0-1.0,

        

